
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	200012c4 	.word	0x200012c4
   167f6:	f7f6 fdb1 	bl	d35c <mp_map_lookup>
   167fa:	4602      	mov	r2, r0
   167fc:	687b      	ldr	r3, [r7, #4]
   167fe:	6053      	str	r3, [r2, #4]
        return true;
   16800:	2301      	movs	r3, #1
    }
}
   16802:	4618      	mov	r0, r3
   16804:	3718      	adds	r7, #24
   16806:	46bd      	mov	sp, r7
   16808:	bd80      	pop	{r7, pc}

0001680a <mp_obj_instance_attr>:

STATIC void mp_obj_instance_attr(mp_obj_t self_in, qstr attr, mp_obj_t *dest) {
   1680a:	b580      	push	{r7, lr}
   1680c:	b084      	sub	sp, #16
   1680e:	af00      	add	r7, sp, #0
   16810:	60f8      	str	r0, [r7, #12]
   16812:	60b9      	str	r1, [r7, #8]
   16814:	607a      	str	r2, [r7, #4]
    if (dest[0] == MP_OBJ_NULL) {
   16816:	687b      	ldr	r3, [r7, #4]
   16818:	681b      	ldr	r3, [r3, #0]
   1681a:	2b00      	cmp	r3, #0
   1681c:	d105      	bne.n	1682a <mp_obj_instance_attr+0x20>
        mp_obj_instance_load_attr(self_in, attr, dest);
   1681e:	687a      	ldr	r2, [r7, #4]
   16820:	68b9      	ldr	r1, [r7, #8]
   16822:	68f8      	ldr	r0, [r7, #12]
   16824:	f7ff ff4a 	bl	166bc <mp_obj_instance_load_attr>
    } else {
        if (mp_obj_instance_store_attr(self_in, attr, dest[1])) {
            dest[0] = MP_OBJ_NULL; // indicate success
        }
    }
}
   16828:	e00d      	b.n	16846 <mp_obj_instance_attr+0x3c>
        if (mp_obj_instance_store_attr(self_in, attr, dest[1])) {
   1682a:	687b      	ldr	r3, [r7, #4]
   1682c:	3304      	adds	r3, #4
   1682e:	681b      	ldr	r3, [r3, #0]
   16830:	461a      	mov	r2, r3
   16832:	68b9      	ldr	r1, [r7, #8]
   16834:	68f8      	ldr	r0, [r7, #12]
   16836:	f7ff ffb3 	bl	167a0 <mp_obj_instance_store_attr>
   1683a:	4603      	mov	r3, r0
   1683c:	2b00      	cmp	r3, #0
   1683e:	d002      	beq.n	16846 <mp_obj_instance_attr+0x3c>
            dest[0] = MP_OBJ_NULL; // indicate success
   16840:	687b      	ldr	r3, [r7, #4]
   16842:	2200      	movs	r2, #0
   16844:	601a      	str	r2, [r3, #0]
}
   16846:	bf00      	nop
   16848:	3710      	adds	r7, #16
   1684a:	46bd      	mov	sp, r7
   1684c:	bd80      	pop	{r7, pc}

0001684e <instance_subscr>:

STATIC mp_obj_t instance_subscr(mp_obj_t self_in, mp_obj_t index, mp_obj_t value) {
   1684e:	b580      	push	{r7, lr}
   16850:	b090      	sub	sp, #64	; 0x40
   16852:	af00      	add	r7, sp, #0
   16854:	60f8      	str	r0, [r7, #12]
   16856:	60b9      	str	r1, [r7, #8]
   16858:	607a      	str	r2, [r7, #4]
    mp_obj_instance_t *self = MP_OBJ_TO_PTR(self_in);
   1685a:	68fb      	ldr	r3, [r7, #12]
   1685c:	63fb      	str	r3, [r7, #60]	; 0x3c
    mp_obj_t member[4] = {MP_OBJ_NULL, MP_OBJ_NULL, index, value};
   1685e:	2300      	movs	r3, #0
   16860:	627b      	str	r3, [r7, #36]	; 0x24
   16862:	2300      	movs	r3, #0
   16864:	62bb      	str	r3, [r7, #40]	; 0x28
   16866:	68bb      	ldr	r3, [r7, #8]
   16868:	62fb      	str	r3, [r7, #44]	; 0x2c
   1686a:	687b      	ldr	r3, [r7, #4]
   1686c:	633b      	str	r3, [r7, #48]	; 0x30
    struct class_lookup_data lookup = {
   1686e:	f107 0310 	add.w	r3, r7, #16
   16872:	2200      	movs	r2, #0
   16874:	601a      	str	r2, [r3, #0]
   16876:	605a      	str	r2, [r3, #4]
   16878:	609a      	str	r2, [r3, #8]
   1687a:	60da      	str	r2, [r3, #12]
   1687c:	611a      	str	r2, [r3, #16]
   1687e:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   16880:	613b      	str	r3, [r7, #16]
   16882:	2320      	movs	r3, #32
   16884:	61bb      	str	r3, [r7, #24]
   16886:	f107 0324 	add.w	r3, r7, #36	; 0x24
   1688a:	61fb      	str	r3, [r7, #28]
        .obj = self,
        .meth_offset = offsetof(mp_obj_type_t, subscr),
        .dest = member,
        .is_type = false,
    };
    if (value == MP_OBJ_NULL) {
   1688c:	687b      	ldr	r3, [r7, #4]
   1688e:	2b00      	cmp	r3, #0
   16890:	d102      	bne.n	16898 <instance_subscr+0x4a>
        // delete item
        lookup.attr = MP_QSTR___delitem__;
   16892:	2308      	movs	r3, #8
   16894:	617b      	str	r3, [r7, #20]
   16896:	e007      	b.n	168a8 <instance_subscr+0x5a>
    } else if (value == MP_OBJ_SENTINEL) {
   16898:	687b      	ldr	r3, [r7, #4]
   1689a:	2b08      	cmp	r3, #8
   1689c:	d102      	bne.n	168a4 <instance_subscr+0x56>
        // load item
        lookup.attr = MP_QSTR___getitem__;
   1689e:	230e      	movs	r3, #14
   168a0:	617b      	str	r3, [r7, #20]
   168a2:	e001      	b.n	168a8 <instance_subscr+0x5a>
    } else {
        // store item
        lookup.attr = MP_QSTR___setitem__;
   168a4:	2323      	movs	r3, #35	; 0x23
   168a6:	617b      	str	r3, [r7, #20]
    }
    mp_obj_class_lookup(&lookup, self->base.type);
   168a8:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   168aa:	681a      	ldr	r2, [r3, #0]
   168ac:	f107 0310 	add.w	r3, r7, #16
   168b0:	4611      	mov	r1, r2
   168b2:	4618      	mov	r0, r3
   168b4:	f7ff fb8c 	bl	15fd0 <mp_obj_class_lookup>
    if (member[0] == MP_OBJ_SENTINEL) {
   168b8:	6a7b      	ldr	r3, [r7, #36]	; 0x24
   168ba:	2b08      	cmp	r3, #8
   168bc:	d108      	bne.n	168d0 <instance_subscr+0x82>
        return mp_obj_subscr(self->subobj[0], index, value);
   168be:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   168c0:	691b      	ldr	r3, [r3, #16]
   168c2:	687a      	ldr	r2, [r7, #4]
   168c4:	68b9      	ldr	r1, [r7, #8]
   168c6:	4618      	mov	r0, r3
   168c8:	f7f7 fa96 	bl	ddf8 <mp_obj_subscr>
   168cc:	4603      	mov	r3, r0
   168ce:	e01c      	b.n	1690a <instance_subscr+0xbc>
    } else if (member[0] != MP_OBJ_NULL) {
   168d0:	6a7b      	ldr	r3, [r7, #36]	; 0x24
   168d2:	2b00      	cmp	r3, #0
   168d4:	d018      	beq.n	16908 <instance_subscr+0xba>
        size_t n_args = value == MP_OBJ_NULL || value == MP_OBJ_SENTINEL ? 1 : 2;
   168d6:	687b      	ldr	r3, [r7, #4]
   168d8:	2b00      	cmp	r3, #0
   168da:	d002      	beq.n	168e2 <instance_subscr+0x94>
   168dc:	687b      	ldr	r3, [r7, #4]
   168de:	2b08      	cmp	r3, #8
   168e0:	d101      	bne.n	168e6 <instance_subscr+0x98>
   168e2:	2301      	movs	r3, #1
   168e4:	e000      	b.n	168e8 <instance_subscr+0x9a>
   168e6:	2302      	movs	r3, #2
   168e8:	63bb      	str	r3, [r7, #56]	; 0x38
        mp_obj_t ret = mp_call_method_n_kw(n_args, 0, member);
   168ea:	f107 0324 	add.w	r3, r7, #36	; 0x24
   168ee:	461a      	mov	r2, r3
   168f0:	2100      	movs	r1, #0
   168f2:	6bb8      	ldr	r0, [r7, #56]	; 0x38
   168f4:	f7f5 fa2c 	bl	bd50 <mp_call_method_n_kw>
   168f8:	6378      	str	r0, [r7, #52]	; 0x34
        if (value == MP_OBJ_SENTINEL) {
   168fa:	687b      	ldr	r3, [r7, #4]
   168fc:	2b08      	cmp	r3, #8
   168fe:	d101      	bne.n	16904 <instance_subscr+0xb6>
            return ret;
   16900:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   16902:	e002      	b.n	1690a <instance_subscr+0xbc>
        } else {
            return mp_const_none;
   16904:	4b03      	ldr	r3, [pc, #12]	; (16914 <instance_subscr+0xc6>)
   16906:	e000      	b.n	1690a <instance_subscr+0xbc>
        }
    } else {
        return MP_OBJ_NULL; // op not supported
   16908:	2300      	movs	r3, #0
    }
}
   1690a:	4618      	mov	r0, r3
   1690c:	3740      	adds	r7, #64	; 0x40
   1690e:	46bd      	mov	sp, r7
   16910:	bd80      	pop	{r7, pc}
   16912:	bf00      	nop
   16914:	00023108 	.word	0x00023108

00016918 <mp_obj_instance_get_call>:

STATIC mp_obj_t mp_obj_instance_get_call(mp_obj_t self_in, mp_obj_t *member) {
   16918:	b580      	push	{r7, lr}
   1691a:	b088      	sub	sp, #32
   1691c:	af00      	add	r7, sp, #0
   1691e:	6078      	str	r0, [r7, #4]
   16920:	6039      	str	r1, [r7, #0]
    mp_obj_instance_t *self = MP_OBJ_TO_PTR(self_in);
   16922:	687b      	ldr	r3, [r7, #4]
   16924:	61fb      	str	r3, [r7, #28]
    struct class_lookup_data lookup = {
   16926:	69fb      	ldr	r3, [r7, #28]
   16928:	60bb      	str	r3, [r7, #8]
   1692a:	2305      	movs	r3, #5
   1692c:	60fb      	str	r3, [r7, #12]
   1692e:	2310      	movs	r3, #16
   16930:	613b      	str	r3, [r7, #16]
   16932:	683b      	ldr	r3, [r7, #0]
   16934:	617b      	str	r3, [r7, #20]
   16936:	2300      	movs	r3, #0
   16938:	763b      	strb	r3, [r7, #24]
        .attr = MP_QSTR___call__,
        .meth_offset = offsetof(mp_obj_type_t, call),
        .dest = member,
        .is_type = false,
    };
    mp_obj_class_lookup(&lookup, self->base.type);
   1693a:	69fb      	ldr	r3, [r7, #28]
   1693c:	681a      	ldr	r2, [r3, #0]
   1693e:	f107 0308 	add.w	r3, r7, #8
   16942:	4611      	mov	r1, r2
   16944:	4618      	mov	r0, r3
   16946:	f7ff fb43 	bl	15fd0 <mp_obj_class_lookup>
    return member[0];
   1694a:	683b      	ldr	r3, [r7, #0]
   1694c:	681b      	ldr	r3, [r3, #0]
}
   1694e:	4618      	mov	r0, r3
   16950:	3720      	adds	r7, #32
   16952:	46bd      	mov	sp, r7
   16954:	bd80      	pop	{r7, pc}

00016956 <mp_obj_instance_is_callable>:

bool mp_obj_instance_is_callable(mp_obj_t self_in) {
   16956:	b580      	push	{r7, lr}
   16958:	b084      	sub	sp, #16
   1695a:	af00      	add	r7, sp, #0
   1695c:	6078      	str	r0, [r7, #4]
    mp_obj_t member[2] = {MP_OBJ_NULL, MP_OBJ_NULL};
   1695e:	2300      	movs	r3, #0
   16960:	60bb      	str	r3, [r7, #8]
   16962:	2300      	movs	r3, #0
   16964:	60fb      	str	r3, [r7, #12]
    return mp_obj_instance_get_call(self_in, member) != MP_OBJ_NULL;
   16966:	f107 0308 	add.w	r3, r7, #8
   1696a:	4619      	mov	r1, r3
   1696c:	6878      	ldr	r0, [r7, #4]
   1696e:	f7ff ffd3 	bl	16918 <mp_obj_instance_get_call>
   16972:	4603      	mov	r3, r0
   16974:	2b00      	cmp	r3, #0
   16976:	bf14      	ite	ne
   16978:	2301      	movne	r3, #1
   1697a:	2300      	moveq	r3, #0
   1697c:	b2db      	uxtb	r3, r3
}
   1697e:	4618      	mov	r0, r3
   16980:	3710      	adds	r7, #16
   16982:	46bd      	mov	sp, r7
   16984:	bd80      	pop	{r7, pc}

00016986 <mp_obj_instance_call>:

mp_obj_t mp_obj_instance_call(mp_obj_t self_in, size_t n_args, size_t n_kw, const mp_obj_t *args) {
   16986:	b580      	push	{r7, lr}
   16988:	b08a      	sub	sp, #40	; 0x28
   1698a:	af02      	add	r7, sp, #8
   1698c:	60f8      	str	r0, [r7, #12]
   1698e:	60b9      	str	r1, [r7, #8]
   16990:	607a      	str	r2, [r7, #4]
   16992:	603b      	str	r3, [r7, #0]
    mp_obj_t member[2] = {MP_OBJ_NULL, MP_OBJ_NULL};
   16994:	2300      	movs	r3, #0
   16996:	613b      	str	r3, [r7, #16]
   16998:	2300      	movs	r3, #0
   1699a:	617b      	str	r3, [r7, #20]
    mp_obj_t call = mp_obj_instance_get_call(self_in, member);
   1699c:	f107 0310 	add.w	r3, r7, #16
   169a0:	4619      	mov	r1, r3
   169a2:	68f8      	ldr	r0, [r7, #12]
   169a4:	f7ff ffb8 	bl	16918 <mp_obj_instance_get_call>
   169a8:	61f8      	str	r0, [r7, #28]
    if (call == MP_OBJ_NULL) {
   169aa:	69fb      	ldr	r3, [r7, #28]
   169ac:	2b00      	cmp	r3, #0
   169ae:	d102      	bne.n	169b6 <mp_obj_instance_call+0x30>
        if (MICROPY_ERROR_REPORTING == MICROPY_ERROR_REPORTING_TERSE) {
            mp_raise_TypeError("object not callable");
   169b0:	480e      	ldr	r0, [pc, #56]	; (169ec <mp_obj_instance_call+0x66>)
   169b2:	f7f6 fa59 	bl	ce68 <mp_raise_TypeError>
        } else {
            nlr_raise(mp_obj_new_exception_msg_varg(&mp_type_TypeError,
                "'%s' object isn't callable", mp_obj_get_type_str(self_in)));
        }
    }
    mp_obj_instance_t *self = MP_OBJ_TO_PTR(self_in);
   169b6:	68fb      	ldr	r3, [r7, #12]
   169b8:	61bb      	str	r3, [r7, #24]
    if (call == MP_OBJ_SENTINEL) {
   169ba:	69fb      	ldr	r3, [r7, #28]
   169bc:	2b08      	cmp	r3, #8
   169be:	d108      	bne.n	169d2 <mp_obj_instance_call+0x4c>
        return mp_call_function_n_kw(self->subobj[0], n_args, n_kw, args);
   169c0:	69bb      	ldr	r3, [r7, #24]
   169c2:	6918      	ldr	r0, [r3, #16]
   169c4:	683b      	ldr	r3, [r7, #0]
   169c6:	687a      	ldr	r2, [r7, #4]
   169c8:	68b9      	ldr	r1, [r7, #8]
   169ca:	f7f5 f9a0 	bl	bd0e <mp_call_function_n_kw>
   169ce:	4603      	mov	r3, r0
   169d0:	e008      	b.n	169e4 <mp_obj_instance_call+0x5e>
    }

    return mp_call_method_self_n_kw(member[0], member[1], n_args, n_kw, args);
   169d2:	6938      	ldr	r0, [r7, #16]
   169d4:	6979      	ldr	r1, [r7, #20]
   169d6:	683b      	ldr	r3, [r7, #0]
   169d8:	9300      	str	r3, [sp, #0]
   169da:	687b      	ldr	r3, [r7, #4]
   169dc:	68ba      	ldr	r2, [r7, #8]
   169de:	f7f7 fb49 	bl	e074 <mp_call_method_self_n_kw>
   169e2:	4603      	mov	r3, r0
}
   169e4:	4618      	mov	r0, r3
   169e6:	3720      	adds	r7, #32
   169e8:	46bd      	mov	sp, r7
   169ea:	bd80      	pop	{r7, pc}
   169ec:	00023c68 	.word	0x00023c68

000169f0 <instance_getiter>:

STATIC mp_obj_t instance_getiter(mp_obj_t self_in, mp_obj_iter_buf_t *iter_buf) {
   169f0:	b580      	push	{r7, lr}
   169f2:	b08c      	sub	sp, #48	; 0x30
   169f4:	af00      	add	r7, sp, #0
   169f6:	6078      	str	r0, [r7, #4]
   169f8:	6039      	str	r1, [r7, #0]
    mp_obj_instance_t *self = MP_OBJ_TO_PTR(self_in);
   169fa:	687b      	ldr	r3, [r7, #4]
   169fc:	62fb      	str	r3, [r7, #44]	; 0x2c
    mp_obj_t member[2] = {MP_OBJ_NULL};
   169fe:	f107 0320 	add.w	r3, r7, #32
   16a02:	2200      	movs	r2, #0
   16a04:	601a      	str	r2, [r3, #0]
   16a06:	605a      	str	r2, [r3, #4]
    struct class_lookup_data lookup = {
   16a08:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   16a0a:	60fb      	str	r3, [r7, #12]
   16a0c:	2316      	movs	r3, #22
   16a0e:	613b      	str	r3, [r7, #16]
   16a10:	2324      	movs	r3, #36	; 0x24
   16a12:	617b      	str	r3, [r7, #20]
   16a14:	f107 0320 	add.w	r3, r7, #32
   16a18:	61bb      	str	r3, [r7, #24]
   16a1a:	2300      	movs	r3, #0
   16a1c:	773b      	strb	r3, [r7, #28]
        .attr = MP_QSTR___iter__,
        .meth_offset = offsetof(mp_obj_type_t, getiter),
        .dest = member,
        .is_type = false,
    };
    mp_obj_class_lookup(&lookup, self->base.type);
   16a1e:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   16a20:	681a      	ldr	r2, [r3, #0]
   16a22:	f107 030c 	add.w	r3, r7, #12
   16a26:	4611      	mov	r1, r2
   16a28:	4618      	mov	r0, r3
   16a2a:	f7ff fad1 	bl	15fd0 <mp_obj_class_lookup>
    if (member[0] == MP_OBJ_NULL) {
   16a2e:	6a3b      	ldr	r3, [r7, #32]
   16a30:	2b00      	cmp	r3, #0
   16a32:	d101      	bne.n	16a38 <instance_getiter+0x48>
        return MP_OBJ_NULL;
   16a34:	2300      	movs	r3, #0
   16a36:	e019      	b.n	16a6c <instance_getiter+0x7c>
    } else if (member[0] == MP_OBJ_SENTINEL) {
   16a38:	6a3b      	ldr	r3, [r7, #32]
   16a3a:	2b08      	cmp	r3, #8
   16a3c:	d10e      	bne.n	16a5c <instance_getiter+0x6c>
        mp_obj_type_t *type = mp_obj_get_type(self->subobj[0]);
   16a3e:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   16a40:	691b      	ldr	r3, [r3, #16]
   16a42:	4618      	mov	r0, r3
   16a44:	f7f6 fe34 	bl	d6b0 <mp_obj_get_type>
   16a48:	62b8      	str	r0, [r7, #40]	; 0x28
        return type->getiter(self->subobj[0], iter_buf);
   16a4a:	6abb      	ldr	r3, [r7, #40]	; 0x28
   16a4c:	6a5b      	ldr	r3, [r3, #36]	; 0x24
   16a4e:	6afa      	ldr	r2, [r7, #44]	; 0x2c
   16a50:	6912      	ldr	r2, [r2, #16]
   16a52:	6839      	ldr	r1, [r7, #0]
   16a54:	4610      	mov	r0, r2
   16a56:	4798      	blx	r3
   16a58:	4603      	mov	r3, r0
   16a5a:	e007      	b.n	16a6c <instance_getiter+0x7c>
    } else {
        return mp_call_method_n_kw(0, 0, member);
   16a5c:	f107 0320 	add.w	r3, r7, #32
   16a60:	461a      	mov	r2, r3
   16a62:	2100      	movs	r1, #0
   16a64:	2000      	movs	r0, #0
   16a66:	f7f5 f973 	bl	bd50 <mp_call_method_n_kw>
   16a6a:	4603      	mov	r3, r0
    }
}
   16a6c:	4618      	mov	r0, r3
   16a6e:	3730      	adds	r7, #48	; 0x30
   16a70:	46bd      	mov	sp, r7
   16a72:	bd80      	pop	{r7, pc}

00016a74 <instance_get_buffer>:

STATIC mp_int_t instance_get_buffer(mp_obj_t self_in, mp_buffer_info_t *bufinfo, mp_uint_t flags) {
   16a74:	b580      	push	{r7, lr}
   16a76:	b08e      	sub	sp, #56	; 0x38
   16a78:	af00      	add	r7, sp, #0
   16a7a:	60f8      	str	r0, [r7, #12]
   16a7c:	60b9      	str	r1, [r7, #8]
   16a7e:	607a      	str	r2, [r7, #4]
    mp_obj_instance_t *self = MP_OBJ_TO_PTR(self_in);
   16a80:	68fb      	ldr	r3, [r7, #12]
   16a82:	637b      	str	r3, [r7, #52]	; 0x34
    mp_obj_t member[2] = {MP_OBJ_NULL};
   16a84:	f107 0328 	add.w	r3, r7, #40	; 0x28
   16a88:	2200      	movs	r2, #0
   16a8a:	601a      	str	r2, [r3, #0]
   16a8c:	605a      	str	r2, [r3, #4]
    struct class_lookup_data lookup = {
   16a8e:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   16a90:	617b      	str	r3, [r7, #20]
   16a92:	2301      	movs	r3, #1
   16a94:	61bb      	str	r3, [r7, #24]
   16a96:	232c      	movs	r3, #44	; 0x2c
   16a98:	61fb      	str	r3, [r7, #28]
   16a9a:	f107 0328 	add.w	r3, r7, #40	; 0x28
   16a9e:	623b      	str	r3, [r7, #32]
   16aa0:	2300      	movs	r3, #0
   16aa2:	f887 3024 	strb.w	r3, [r7, #36]	; 0x24
        .attr = MP_QSTR_, // don't actually look for a method
        .meth_offset = offsetof(mp_obj_type_t, buffer_p.get_buffer),
        .dest = member,
        .is_type = false,
    };
    mp_obj_class_lookup(&lookup, self->base.type);
   16aa6:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   16aa8:	681a      	ldr	r2, [r3, #0]
   16aaa:	f107 0314 	add.w	r3, r7, #20
   16aae:	4611      	mov	r1, r2
   16ab0:	4618      	mov	r0, r3
   16ab2:	f7ff fa8d 	bl	15fd0 <mp_obj_class_lookup>
    if (member[0] == MP_OBJ_SENTINEL) {
   16ab6:	6abb      	ldr	r3, [r7, #40]	; 0x28
   16ab8:	2b08      	cmp	r3, #8
   16aba:	d10e      	bne.n	16ada <instance_get_buffer+0x66>
        mp_obj_type_t *type = mp_obj_get_type(self->subobj[0]);
   16abc:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   16abe:	691b      	ldr	r3, [r3, #16]
   16ac0:	4618      	mov	r0, r3
   16ac2:	f7f6 fdf5 	bl	d6b0 <mp_obj_get_type>
   16ac6:	6338      	str	r0, [r7, #48]	; 0x30
        return type->buffer_p.get_buffer(self->subobj[0], bufinfo, flags);
   16ac8:	6b3b      	ldr	r3, [r7, #48]	; 0x30
   16aca:	6adb      	ldr	r3, [r3, #44]	; 0x2c
   16acc:	6b7a      	ldr	r2, [r7, #52]	; 0x34
   16ace:	6910      	ldr	r0, [r2, #16]
   16ad0:	687a      	ldr	r2, [r7, #4]
   16ad2:	68b9      	ldr	r1, [r7, #8]
   16ad4:	4798      	blx	r3
   16ad6:	4603      	mov	r3, r0
   16ad8:	e000      	b.n	16adc <instance_get_buffer+0x68>
    } else {
        return 1; // object does not support buffer protocol
   16ada:	2301      	movs	r3, #1
    }
}
   16adc:	4618      	mov	r0, r3
   16ade:	3738      	adds	r7, #56	; 0x38
   16ae0:	46bd      	mov	sp, r7
   16ae2:	bd80      	pop	{r7, pc}

00016ae4 <type_print>:
    #endif
    return false;
}
#endif

STATIC void type_print(const mp_print_t *print, mp_obj_t self_in, mp_print_kind_t kind) {
   16ae4:	b580      	push	{r7, lr}
   16ae6:	b086      	sub	sp, #24
   16ae8:	af00      	add	r7, sp, #0
   16aea:	60f8      	str	r0, [r7, #12]
   16aec:	60b9      	str	r1, [r7, #8]
   16aee:	607a      	str	r2, [r7, #4]
    (void)kind;
    mp_obj_type_t *self = MP_OBJ_TO_PTR(self_in);
   16af0:	68bb      	ldr	r3, [r7, #8]
   16af2:	617b      	str	r3, [r7, #20]
    mp_printf(print, "<class '%q'>", self->name);
   16af4:	697b      	ldr	r3, [r7, #20]
   16af6:	88db      	ldrh	r3, [r3, #6]
   16af8:	461a      	mov	r2, r3
   16afa:	4904      	ldr	r1, [pc, #16]	; (16b0c <type_print+0x28>)
   16afc:	68f8      	ldr	r0, [r7, #12]
   16afe:	f7eb f9f3 	bl	1ee8 <mp_printf>
}
   16b02:	bf00      	nop
   16b04:	3718      	adds	r7, #24
   16b06:	46bd      	mov	sp, r7
   16b08:	bd80      	pop	{r7, pc}
   16b0a:	bf00      	nop
   16b0c:	00023c7c 	.word	0x00023c7c

00016b10 <type_make_new>:

STATIC mp_obj_t type_make_new(const mp_obj_type_t *type_in, size_t n_args, size_t n_kw, const mp_obj_t *args) {
   16b10:	b580      	push	{r7, lr}
   16b12:	b086      	sub	sp, #24
   16b14:	af02      	add	r7, sp, #8
   16b16:	60f8      	str	r0, [r7, #12]
   16b18:	60b9      	str	r1, [r7, #8]
   16b1a:	607a      	str	r2, [r7, #4]
   16b1c:	603b      	str	r3, [r7, #0]
    (void)type_in;

    mp_arg_check_num(n_args, n_kw, 1, 3, false);
   16b1e:	2300      	movs	r3, #0
   16b20:	9300      	str	r3, [sp, #0]
   16b22:	2303      	movs	r3, #3
   16b24:	2201      	movs	r2, #1
   16b26:	6879      	ldr	r1, [r7, #4]
   16b28:	68b8      	ldr	r0, [r7, #8]
   16b2a:	f7ff f967 	bl	15dfc <mp_arg_check_num>

    switch (n_args) {
   16b2e:	68bb      	ldr	r3, [r7, #8]
   16b30:	2b01      	cmp	r3, #1
   16b32:	d002      	beq.n	16b3a <type_make_new+0x2a>
   16b34:	2b03      	cmp	r3, #3
   16b36:	d007      	beq.n	16b48 <type_make_new+0x38>
   16b38:	e016      	b.n	16b68 <type_make_new+0x58>
        case 1:
            return MP_OBJ_FROM_PTR(mp_obj_get_type(args[0]));
   16b3a:	683b      	ldr	r3, [r7, #0]
   16b3c:	681b      	ldr	r3, [r3, #0]
   16b3e:	4618      	mov	r0, r3
   16b40:	f7f6 fdb6 	bl	d6b0 <mp_obj_get_type>
   16b44:	4603      	mov	r3, r0
   16b46:	e012      	b.n	16b6e <type_make_new+0x5e>

        case 3:
            // args[0] = name
            // args[1] = bases tuple
            // args[2] = locals dict
            return mp_obj_new_type(mp_obj_str_get_qstr(args[0]), args[1], args[2]);
   16b48:	683b      	ldr	r3, [r7, #0]
   16b4a:	681b      	ldr	r3, [r3, #0]
   16b4c:	4618      	mov	r0, r3
   16b4e:	f7fe fc43 	bl	153d8 <mp_obj_str_get_qstr>
   16b52:	683b      	ldr	r3, [r7, #0]
   16b54:	3304      	adds	r3, #4
   16b56:	6819      	ldr	r1, [r3, #0]
   16b58:	683b      	ldr	r3, [r7, #0]
   16b5a:	3308      	adds	r3, #8
